[18:21:09] [main/INFO]: ModLauncher running: args [--username, Ivanchela, --version, forge-43.2.11, --gameDir, C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4, --assetsDir, C:\Users\HYPERPC\curseforge\minecraft\Install\assets, --assetIndex, 1.19, --uuid, f239e5545ef64884b3c727d7484dee88, --accessToken, ????????, --clientId, ZjQxN2E3NTItNzgwMy00NjlkLTk1OWItMjM5ODk4NTQzNzVi, --xuid, 2535434668278487, --userType, msa, --versionType, release, --width, 1024, --height, 768, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[18:21:09] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18:21:10] [main/INFO]: Found mod file friendsandfoes-forge-mc1.19.2-1.8.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file ftb-chunks-forge-1902.3.21-build.266.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file ftb-essentials-forge-1902.3.1-build.75.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file ftb-industrial-contraptions-1900.1.7-build.221.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file ftb-library-forge-1902.3.19-build.214.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file ftb-quests-forge-1902.4.16-build.235.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file ftb-ranks-forge-1902.1.15-build.77.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file ftb-teams-forge-1902.2.13-build.100.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file ftbbackups2-forge-1.19.2-1.0.18.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file fullbrightnesstoggle-1.19.2-3.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file GameStages-Forge-1.19.2-11.1.4.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file gardens-of-the-dead-forge-2.0.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file GatewaysToEternity-1.19.2-3.2.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file geckolib-forge-1.19-3.1.40.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file glassential-forge-1.19-1.2.4.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file gnumus_settlement_[Forge]1.19.2_v1.7.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file goblintraders-1.8.0-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file gribtweaks-1.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file HammerLib-1.19.2-19.3.57.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file handcrafted-forge-1.19.2-2.0.6.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file harvestwithease-1.19.2-6.0.1.2-final-forge.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file hexerei-0.3.2.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Highlighter-1.19.1-1.1.4.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file IC-Expansion-Core-1.0.11.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file IC-Expansion-Generators-1.0.3.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Iceberg-1.19.2-forge-1.1.4.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file illageandspillage-1.19.2-1.2.4.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file inventoryessentials-forge-1.19-5.0.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file inzheFoPCore-v.4.0.0-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file item-filters-forge-1902.2.9-build.51.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Jade-1.19.1-forge-8.8.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file JadeAddons-1.19.2-forge-3.5.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file jamd-forge-2.0.5-build.12+mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file konkrete_forge_1.6.1_MC_1.19-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file kotlinforforge-3.12.0-all.jar of type LIBRARY with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file kubejs-create-forge-1902.1.1-build.35.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file kubejs-forge-1902.6.0-build.142.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file kubejs_botania-1.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file KubeJSREIRuntime-1.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file L_Enders_Cataclysm-0.84-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file LeavesBeGone-v4.0.1-1.19.2-Forge.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file LegendaryTooltips-1.19.2-forge-1.4.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file libIPN-forge-1.19-3.0.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file LibX-1.19.2-4.2.8.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file light-overlay-7.0.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file lightspeed-1.19.2-1.0.4.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file lilwings-forge-1.19.2-1.2.3.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file loadmyresources_forge_1.0.4_MC_1.19-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file loot_journal-2.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file lootjs-forge-1.19.2-2.8.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file MaxHealthFix-Forge-1.19.2-8.0.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file megacells-forge-2.0.0-beta.9-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file memoryleakfix-forge-1.17+-1.0.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file midnightlib-forge-1.0.0-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file miners_delight-1.19.2-1.1.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file modonomicon-1.19.2-1.30.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file MonsterPlus-Forge1.19.2-v1.1.6.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file moonlight-1.19.2-2.2.34-forge.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file morejs-forge-1.19.2-0.1.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file morevillagers-forge-1.19-4.0.3.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file MouseTweaks-forge-mc1.19-2.23.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file Mushroom_Villagers1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file mutil-1.19.2-5.1.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file NaturesAura-38.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file neapolitan-1.19.2-4.0.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file nerb-1.19.2-0.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file NethersDelight-1.19-3.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file nocube's_better_frogs_1.0.0_forge_1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file nocube's_villagers_sell_animals_1.2.0_forge_1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file notenoughanimations-forge-1.6.2-mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file obscure_api-15.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file occultism-1.19.2-1.78.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file occultism_kubejs-1.19.2-0.0.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file oculus-flywheel-compat-1.19.2-0.1.8-BETA.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file oculus-mc1.19.2-1.2.8a.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file One Twenty Backport 1.19.2 V1.2.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file Patchouli-1.19.2-77.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file phosphophyllite-1.19.2-0.6.0-beta.7.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file piglinproliferation-1.19.2-1.0.3.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file pigsteel-1.19-4.0.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file pipez-1.19.2-1.1.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file placeablespeech-1.19.2-forge.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file Placebo-1.19.2-7.2.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file Platter-1.19-v2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file polylib-forge-1900.0.2-build.73.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file polymorph-forge-0.46.1+1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file ponderjs-1.19.2-1.1.11.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file Prism-1.19.1-1.0.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file productivebees-1.19.2-0.10.7.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file PuzzlesLib-v4.4.0-1.19.2-Forge.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file Quark-3.4-402.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file QuarkOddities-1.18.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file quartz-1.19.2-0.1.0-beta.2.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file ragnagoblin-1.19.2-1.2-beta.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file rare-ice-0.5.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file Reaper-1.0.4.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file RegionsUnexploredForge-0.4.1_1+1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file REIPluginCompatibilities-forge-9.0.48.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file reliquary-1.19.2-2.0.20.1166.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file replanter-1.19.2-1.4.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file repurposed-livings-1.0.1-SNAPSHOT.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file resourcefulconfig-forge-1.19.2-1.0.20.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file resourcefullib-forge-1.19.2-1.1.24.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:11] [main/INFO]: Found mod file rhino-forge-1902.2.2-build.268.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
